,Table,Row,Description,Special
69,solicitud_{train/test}.csv,LIVINGAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
70,solicitud_{train/test}.csv,NONLIVINGAPARTMENTS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
71,solicitud_{train/test}.csv,NONLIVINGAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
72,solicitud_{train/test}.csv,APARTMENTS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
73,solicitud_{train/test}.csv,BASEMENTAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
74,solicitud_{train/test}.csv,YEARS_BEGINEXPLUATATION_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
75,solicitud_{train/test}.csv,YEARS_BUILD_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
76,solicitud_{train/test}.csv,COMMONAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
77,solicitud_{train/test}.csv,ELEVATORS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
78,solicitud_{train/test}.csv,ENTRANCES_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
79,solicitud_{train/test}.csv,FLOORSMAX_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
80,solicitud_{train/test}.csv,FLOORSMIN_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
81,solicitud_{train/test}.csv,LANDAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
82,solicitud_{train/test}.csv,LIVINGAPARTMENTS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
83,solicitud_{train/test}.csv,LIVINGAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
84,solicitud_{train/test}.csv,NONLIVINGAPARTMENTS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
85,solicitud_{train/test}.csv,NONLIVINGAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
86,solicitud_{train/test}.csv,FONDKAPREMONT_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
87,solicitud_{train/test}.csv,HOUSETYPE_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
88,solicitud_{train/test}.csv,TOTALAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
89,solicitud_{train/test}.csv,WALLSMATERIAL_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
90,solicitud_{train/test}.csv,EMERGENCYSTATE_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
91,solicitud_{train/test}.csv,OBS_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings with observable 30 DPD (days past due) default,
92,solicitud_{train/test}.csv,DEF_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 30 DPD (days past due) ,
93,solicitud_{train/test}.csv,OBS_60_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings with observable 60 DPD (days past due) default,
94,solicitud_{train/test}.csv,DEF_60_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 60 (days past due) DPD,
95,solicitud_{train/test}.csv,DAYS_LAST_PHONE_CHANGE,How many days before application did client change phone,
96,solicitud_{train/test}.csv,FLAG_DOCUMENT_2,Did client provide document 2,
97,solicitud_{train/test}.csv,FLAG_DOCUMENT_3,Did client provide document 3,
98,solicitud_{train/test}.csv,FLAG_DOCUMENT_4,Did client provide document 4,
99,solicitud_{train/test}.csv,FLAG_DOCUMENT_5,Did client provide document 5,
100,solicitud_{train/test}.csv,FLAG_DOCUMENT_6,Did client provide document 6,
101,solicitud_{train/test}.csv,FLAG_DOCUMENT_7,Did client provide document 7,
102,solicitud_{train/test}.csv,FLAG_DOCUMENT_8,Did client provide document 8,
103,solicitud_{train/test}.csv,FLAG_DOCUMENT_9,Did client provide document 9,
104,solicitud_{train/test}.csv,FLAG_DOCUMENT_10,Did client provide document 10,
105,solicitud_{train/test}.csv,FLAG_DOCUMENT_11,Did client provide document 11,
106,solicitud_{train/test}.csv,FLAG_DOCUMENT_12,Did client provide document 12,
107,solicitud_{train/test}.csv,FLAG_DOCUMENT_13,Did client provide document 13,
108,solicitud_{train/test}.csv,FLAG_DOCUMENT_14,Did client provide document 14,
109,solicitud_{train/test}.csv,FLAG_DOCUMENT_15,Did client provide document 15,
110,solicitud_{train/test}.csv,FLAG_DOCUMENT_16,Did client provide document 16,
111,solicitud_{train/test}.csv,FLAG_DOCUMENT_17,Did client provide document 17,
112,solicitud_{train/test}.csv,FLAG_DOCUMENT_18,Did client provide document 18,
113,solicitud_{train/test}.csv,FLAG_DOCUMENT_19,Did client provide document 19,
114,solicitud_{train/test}.csv,FLAG_DOCUMENT_20,Did client provide document 20,
115,solicitud_{train/test}.csv,FLAG_DOCUMENT_21,Did client provide document 21,
116,solicitud_{train/test}.csv,AMT_REQ_CREDIT_BUREAU_HOUR,Number of enquiries to Credit Bureau about the client one hour before application,
117,solicitud_{train/test}.csv,AMT_REQ_CREDIT_BUREAU_DAY,Number of enquiries to Credit Bureau about the client one day before application (excluding one hour before application),
118,solicitud_{train/test}.csv,AMT_REQ_CREDIT_BUREAU_WEEK,Number of enquiries to Credit Bureau about the client one week before application (excluding one day before application),
119,solicitud_{train/test}.csv,AMT_REQ_CREDIT_BUREAU_MON,Number of enquiries to Credit Bureau about the client one month before application (excluding one week before application),
120,solicitud_{train/test}.csv,AMT_REQ_CREDIT_BUREAU_QRT,Number of enquiries to Credit Bureau about the client 3 month before application (excluding one month before application),
121,solicitud_{train/test}.csv,AMT_REQ_CREDIT_BUREAU_YEAR,Number of enquiries to Credit Bureau about the client one day year (excluding last 3 months before application),
122,historial_prestamos.csv,SK_ID_CURR,"ID of loan in our sample - one loan in our sample can have 0,1,2 or more related previous credits in credit bureau ",hashed
123,historial_prestamos.csv,SK_BUREAU_ID,Recoded ID of previous Credit Bureau credit related to our loan (unique coding for each loan application),hashed
124,historial_prestamos.csv,CREDIT_ACTIVE,Status of the Credit Bureau (CB) reported credits,
125,historial_prestamos.csv,CREDIT_CURRENCY,Recoded currency of the Credit Bureau credit,recoded
126,historial_prestamos.csv,DAYS_CREDIT,How many days before current application did client apply for Credit Bureau credit,time only relative to the application
127,historial_prestamos.csv,CREDIT_DAY_OVERDUE,Number of days past due on CB credit at the time of application for related loan in our sample,
128,historial_prestamos.csv,DAYS_CREDIT_ENDDATE,Remaining duration of CB credit (in days) at the time of application in Home Credit,time only relative to the application
129,historial_prestamos.csv,DAYS_ENDDATE_FACT,Days since CB credit ended at the time of application in Home Credit (only for closed credit),time only relative to the application
130,historial_prestamos.csv,AMT_CREDIT_MAX_OVERDUE,Maximal amount overdue on the Credit Bureau credit so far (at application date of loan in our sample),
131,historial_prestamos.csv,CNT_CREDIT_PROLONG,How many times was the Credit Bureau credit prolonged,
132,historial_prestamos.csv,AMT_CREDIT_SUM,Current credit amount for the Credit Bureau credit,
133,historial_prestamos.csv,AMT_CREDIT_SUM_DEBT,Current debt on Credit Bureau credit,
134,historial_prestamos.csv,AMT_CREDIT_SUM_LIMIT,Current credit limit of credit card reported in Credit Bureau,
135,historial_prestamos.csv,AMT_CREDIT_SUM_OVERDUE,Current amount overdue on Credit Bureau credit,
136,historial_prestamos.csv,CREDIT_TYPE,"Type of Credit Bureau credit (Car, cash,...)",
137,historial_prestamos.csv,DAYS_CREDIT_UPDATE,How many days before loan application did last information about the Credit Bureau credit come,time only relative to the application
138,historial_prestamos.csv,AMT_ANNUITY,Annuity of the Credit Bureau credit,
139,historial_prestamos_movimientos.csv,SK_BUREAU_ID,Recoded ID of Credit Bureau credit (unique coding for each application) - use this to join to CREDIT_BUREAU table ,hashed
140,historial_prestamos_movimientos.csv,MONTHS_BALANCE,Month of balance relative to application date (-1 means the freshest balance date),time only relative to the application
141,historial_prestamos_movimientos.csv,STATUS,"Status of Credit Bureau loan during the month (active, closed, DPD0-30,… [C means closed, X means status unknown, 0 means no DPD, 1 means maximal did during month between 1-30, 2 means DPD 31-60,… 5 means DPD 120+ or sold or written off ] )",
142,tarjeta_credito_movimientos.csv.csv,SK_ID_PREV ,"ID of previous credit in Home credit related to loan in our sample. (One loan in our sample can have 0,1,2 or more previous loans in Home Credit)",hashed
143,tarjeta_credito_movimientos.csv.csv,SK_ID_CURR,ID of loan in our sample,hashed
144,tarjeta_credito_movimientos.csv.csv,MONTHS_BALANCE,Month of balance relative to application date (-1 means the freshest balance date),time only relative to the application
145,tarjeta_credito_movimientos.csv.csv,AMT_BALANCE,Balance during the month of previous credit,
146,tarjeta_credito_movimientos.csv.csv,AMT_CREDIT_LIMIT_ACTUAL,Credit card limit during the month of the previous credit,
147,tarjeta_credito_movimientos.csv.csv,AMT_DRAWINGS_ATM_CURRENT,Amount drawing at ATM during the month of the previous credit,
148,tarjeta_credito_movimientos.csv.csv,AMT_DRAWINGS_CURRENT,Amount drawing during the month of the previous credit,
149,tarjeta_credito_movimientos.csv.csv,AMT_DRAWINGS_OTHER_CURRENT,Amount of other drawings during the month of the previous credit,
150,tarjeta_credito_movimientos.csv.csv,AMT_DRAWINGS_POS_CURRENT,Amount drawing or buying goods during the month of the previous credit,
151,tarjeta_credito_movimientos.csv.csv,AMT_INST_MIN_REGULARITY,Minimal installment for this month of the previous credit,
152,tarjeta_credito_movimientos.csv.csv,AMT_PAYMENT_CURRENT,How much did the client pay during the month on the previous credit,
153,tarjeta_credito_movimientos.csv.csv,AMT_PAYMENT_TOTAL_CURRENT,How much did the client pay during the month in total on the previous credit,
154,tarjeta_credito_movimientos.csv.csv,AMT_RECEIVABLE_PRINCIPAL,Amount receivable for principal on the previous credit,
155,tarjeta_credito_movimientos.csv.csv,AMT_RECIVABLE,Amount receivable on the previous credit,
156,tarjeta_credito_movimientos.csv.csv,AMT_TOTAL_RECEIVABLE,Total amount receivable on the previous credit,
157,tarjeta_credito_movimientos.csv.csv,CNT_DRAWINGS_ATM_CURRENT,Number of drawings at ATM during this month on the previous credit,
158,tarjeta_credito_movimientos.csv.csv,CNT_DRAWINGS_CURRENT,Number of drawings during this month on the previous credit,
159,tarjeta_credito_movimientos.csv.csv,CNT_DRAWINGS_OTHER_CURRENT,Number of other drawings during this month on the previous credit,
160,tarjeta_credito_movimientos.csv.csv,CNT_DRAWINGS_POS_CURRENT,Number of drawings for goods during this month on the previous credit,
161,tarjeta_credito_movimientos.csv.csv,CNT_INSTALMENT_MATURE_CUM,Number of paid installments on the previous credit,
162,tarjeta_credito_movimientos.csv.csv,NAME_CONTRACT_STATUS,"Contract status (active signed,...) on the previous credit",
163,tarjeta_credito_movimientos.csv.csv,SK_DPD,DPD (Days past due) during the month on the previous credit,
164,tarjeta_credito_movimientos.csv.csv,SK_DPD_DEF,DPD (Days past due) during the month with tolerance (debts with low loan amounts are ignored) of the previous credit,
